datetime,control_F_rms,control_L_rms,rolling_rms
2017-05-13 08:40:00,0.0,51.595339835186024,0.0
2017-05-13 08:41:00,48.964385978697145,34.37995395363651,48.964385978697145
2017-05-13 08:43:00,48.33493614978887,30.370550677218546,18.50848513182535
2017-05-13 08:44:00,48.66514662830234,28.46203998859709,10.14465309699318
2017-05-13 08:45:00,48.5809625725877,28.528114084691378,5.531126222720529
2017-05-13 08:46:00,48.63488253258492,28.924303848580347,8.85720672320004
2017-05-13 08:47:00,48.639336784258276,28.663878664691676,10.228183667975138
2017-05-13 08:48:00,48.335554869922966,28.626659959147638,8.928269855026038
2017-05-13 08:49:00,48.42861116827015,30.183647002212417,12.891688718737873
2017-05-13 08:50:00,48.18681089001429,30.148798155288603,16.29491125512809
2017-05-13 08:51:00,49.27763303150325,30.7400895361009,17.38298142520916
2017-05-13 08:52:00,49.32253112485713,29.496308093485755,17.842805097573642
2017-05-13 08:53:00,51.68774750545336,25.86086835315409,20.652040329993223
2017-05-13 08:54:00,51.775948752976355,25.033611894394436,14.350793241722448
2017-05-13 08:55:00,52.23789422161209,24.954449774372236,11.997445279273695
2017-05-13 08:56:00,51.43311984691868,26.33802567304859,15.705677135062764
2017-05-13 08:57:00,53.227163760425626,33.41087825750021,23.9397584226185
2017-05-13 08:58:00,52.15979901046878,35.019454541071404,34.24917380390365
2017-05-13 08:59:00,51.56019099375506,30.558959244453444,33.64643399876625
2017-05-13 09:00:00,51.30546324568336,27.186729711310136,20.728696694839904
2017-05-13 09:01:00,53.33358031843853,31.718932799144845,19.110020236449255
2017-05-13 09:02:00,51.333298956630806,28.286833408333873,23.703559211030594
2017-05-13 09:03:00,51.2358210924821,29.67134993172426,16.46240369498533
2017-05-13 09:04:00,51.18534518256503,29.46647554849409,16.104608828556916
2017-05-13 09:05:00,51.04130446980334,29.29715039648339,14.021768548552163
2017-05-13 09:06:00,50.75883332916055,29.208112983595843,14.09911699362765
2017-05-13 09:07:00,51.10761585554055,29.304169045333808,10.679753966813406
2017-05-13 09:08:00,50.931732971081004,29.48107741451851,10.7660209107172
2017-05-13 09:09:00,50.83899796477601,29.533566276004777,12.385932166171425
2017-05-13 09:10:00,51.2772100074276,28.745099247161534,12.64156561704285
2017-05-13 09:11:00,51.26739472587979,28.97697571097037,11.730009990404954
2017-05-13 09:12:00,51.154903423531486,29.065595256319227,11.686292941233901
2017-05-13 09:13:00,51.524617361712,28.931504283465227,10.651949743278614
2017-05-13 09:14:00,51.362623392607524,29.297808871782543,10.63106807114569
2017-05-13 09:15:00,51.15612340648152,29.49021980356369,12.395013782431493
2017-05-13 09:16:00,51.5519911159679,29.2692464012286,9.998347259255736
2017-05-13 09:17:00,51.50187661932816,28.80751995103304,8.944085860220708
2017-05-13 09:18:00,51.332983163037255,28.33330776959631,9.746597563380773
2017-05-13 09:19:00,51.67001597678935,28.08709621798475,12.669761368115818
2017-05-13 09:20:00,51.196866532126094,28.175860605016723,11.09219428058909
2017-05-13 09:21:00,51.291640512449334,28.039845978535617,10.423633753399052
2017-05-13 09:22:00,51.149514390616,27.743531594094144,8.87396100138865
2017-05-13 09:23:00,51.110204368844,27.87495736170132,8.317289941992323
2017-05-13 09:24:00,50.97101690237796,27.983548654745345,9.691643979265505
2017-05-13 09:25:00,51.332837768170705,27.937018042076954,9.640332025532109
2017-05-13 09:26:00,51.46253710730586,28.546276893478886,11.62265059144571
2017-05-13 09:27:00,51.28501744743131,28.27017603632846,11.9583633347475
2017-05-13 09:28:00,51.3143306159449,28.210604509135095,9.470448032564246
2017-05-13 09:29:00,51.55313686705527,27.95712845143435,9.999822732803818
2017-05-13 09:30:00,51.29651982184886,28.102033956637374,11.775966520842355
2017-05-13 09:31:00,51.14021834928455,28.033581582704816,12.965437970652335
2017-05-13 09:32:00,51.01093432110904,28.682386463283816,12.403653905536599
2017-05-13 09:33:00,50.886687043166475,28.32094052809393,11.317709573937654
2017-05-13 09:34:00,51.316560826931564,28.39350460309247,11.122691193007203
2017-05-13 09:35:00,51.42019837614074,28.4184380801737,9.54498605835371
2017-05-13 09:36:00,51.2460647269622,28.363008185545716,8.963916729030899
2017-05-13 09:37:00,51.357803169081976,28.264870173724486,10.329559954526943
2017-05-13 09:38:00,51.61151318484246,27.95260794891656,9.142089476700608
2017-05-13 09:39:00,51.71839668560082,28.451185452382003,9.217145651357221
2017-05-13 09:40:00,51.2531684284819,28.30985166053801,10.71341986035116
2017-05-13 09:41:00,50.81488864311817,28.092841846649,11.910441475689863
2017-05-13 09:42:00,51.07205041246468,28.337806846596298,12.47733810337098
2017-05-13 09:43:00,51.13413465663943,28.6440383740666,11.188047984717143
2017-05-13 09:44:00,51.545502435752496,29.413219259161348,12.419146277857966
2017-05-13 09:45:00,51.4402354831556,29.705964477202777,11.072314008372414
2017-05-13 09:46:00,51.03741099265649,29.222748006333468,11.44991500605281
2017-05-13 09:47:00,51.235699625806156,29.500248683626946,10.919806855930801
2017-05-13 09:48:00,51.28250951124402,29.235726654571685,9.91962721913816
2017-05-13 09:49:00,51.732988251574064,29.32436267600997,12.54447371687363
2017-05-13 09:50:00,51.597604090855484,29.039857721041496,10.77275737972874
2017-05-13 09:51:00,51.73353075798616,29.07062150859237,11.488458452036404
2017-05-13 09:52:00,51.290676083719156,29.398998317686495,10.670667861205628
2017-05-13 09:53:00,51.362140021655705,29.371389751550744,11.105557237820172
2017-05-13 09:54:00,50.8336196884011,29.248301161491984,12.350413264846647
2017-05-13 09:55:00,51.19608827016637,29.16757749768282,11.991370986046592
2017-05-13 09:56:00,50.89199711460045,29.30787850028555,12.032362805679522
2017-05-13 09:57:00,51.61818505765031,29.344720236001002,11.658353005106111
2017-05-13 09:58:00,51.24447292350984,29.5113296217176,14.139081237094816
2017-05-13 09:59:00,51.36813671207895,29.002753793461864,17.956934289084536
2017-05-13 10:00:00,50.41996981087124,30.628325780299626,17.668769116249532
2017-05-13 10:01:00,50.57455910995831,29.41123851594262,16.281148048305234
2017-05-13 10:02:00,51.31218264721189,29.53636421324568,13.701695169607056
2017-05-13 10:03:00,51.70128061457956,31.000953824371813,15.49280763908423
2017-05-13 10:04:00,50.64056612539002,29.535698262864887,15.750557182604684
2017-05-13 10:05:00,50.184194800878295,29.228853761095387,13.673964064204888
2017-05-13 10:06:00,50.9500986413422,29.82168407628639,13.782512999570628
2017-05-13 10:07:00,50.862820440130925,30.55212524999966,15.615591250547213
2017-05-13 10:08:00,53.1010041149961,36.076891762883804,25.99913164615631
2017-05-13 10:09:00,50.82599610640536,29.865092150647495,26.237570976162534
2017-05-13 10:10:00,50.82284831074176,29.641619353818488,12.445193558492102
2017-05-13 10:11:00,50.66667899019861,29.652105453281052,12.189961097661469
2017-05-13 10:12:00,50.33930125181351,29.27235110240549,9.786585259510423
2017-05-13 10:13:00,50.61157120762175,29.732544187374323,10.71636681475272
2017-05-13 10:14:00,50.81958921436365,29.40982398578747,9.01225904093049
2017-05-13 10:15:00,50.69417381567794,29.876633733223137,9.898579364610864
2017-05-13 10:16:00,50.383706960517834,29.493774290093835,11.727680419453513
2017-05-13 10:17:00,50.49421269437716,29.768559232015242,12.996621395898757
2017-05-13 10:18:00,50.14135112048238,29.225373402590314,12.30180514785669
2017-05-13 10:19:00,50.58166575367666,29.16635670668633,9.966181016944253
2017-05-13 10:20:00,50.69956919606582,29.264707787281935,10.847990165233373
2017-05-13 10:21:00,50.46987235594122,29.41163925996532,10.07602682939395
2017-05-13 10:22:00,50.410771971168685,29.36135496029035,10.456006422745732
2017-05-13 10:23:00,50.537865280236495,29.149338596698897,9.104308360834812
2017-05-13 10:24:00,50.859084718833664,29.699834832242754,10.441011859289947
2017-05-13 10:25:00,50.66663955762707,29.341882989948573,11.795531993089588
2017-05-13 10:26:00,50.82463920699126,29.422735088773894,11.380344989644792
2017-05-13 10:27:00,50.72116927891976,29.47802379704526,10.253040809112843
2017-05-13 10:28:00,50.69987509230175,29.976727553081354,10.955101955443713
2017-05-13 10:29:00,50.46904565444876,29.194778687364057,13.570990334011492
2017-05-13 10:30:00,50.629175234204965,29.95199462090686,13.16543046675649
2017-05-13 10:31:00,50.705360052176275,29.239937612151294,11.68598492853726
2017-05-13 10:32:00,50.372573276949694,29.488669787451133,9.845499050962323
2017-05-13 10:33:00,50.47317580181411,29.001381962402526,14.74515137468924
2017-05-13 10:34:00,50.461530087285304,29.09506487361731,11.60316199271417
2017-05-13 10:35:00,50.68382834009615,29.290164980473108,11.910440929075632
2017-05-13 10:36:00,50.45277624402018,29.04655301731171,11.48895871677818
2017-05-13 10:37:00,50.4852093387674,28.830879197702245,11.350944894589173
2017-05-13 10:38:00,50.35163136632218,28.80812549944315,9.95332118461806
2017-05-13 10:39:00,50.42839972116407,28.930493527231203,9.975943642708694
2017-05-13 10:40:00,50.18540380636917,29.034133880801978,12.864751321440302
2017-05-13 10:41:00,50.42818558665878,29.01364861111347,12.478022032925198
2017-05-13 10:42:00,50.51750527869852,29.216944926417842,13.866798082560372
2017-05-13 10:43:00,50.985592291883464,29.568255509146404,15.18556728100183
2017-05-13 10:44:00,51.86872421877497,33.27211682976202,19.75053908810677
2017-05-13 10:45:00,50.81213729370343,29.341679816928796,21.36945723700456
2017-05-13 10:46:00,50.79219992200246,29.356994215603887,13.778015455639224
2017-05-13 10:47:00,50.97344326951045,29.87424378401346,13.87677544946952
2017-05-13 10:48:00,51.41898912569493,29.431762675155333,13.892431205216266
2017-05-13 10:49:00,50.95468926225043,29.80994027270937,13.311004513027306
2017-05-13 10:50:00,51.11106818631198,29.785054811166063,12.807783156151574
2017-05-13 10:51:00,50.97771841186272,29.32778859467871,12.824054261750975
2017-05-13 10:52:00,50.68779737890571,29.725433221541675,13.311654022415846
2017-05-13 10:53:00,50.47630320671936,29.724183493832086,13.68084587114408
2017-05-13 10:54:00,50.358534674703684,30.95635230314881,16.411608632814357
2017-05-13 10:55:00,51.49829737780173,33.059377680231165,18.34731521288151
2017-05-13 10:56:00,50.381492277050505,31.489343890367632,18.89235333629279
2017-05-13 10:57:00,50.800232821193845,29.87079959139304,20.643987396455174
2017-05-13 10:58:00,50.19059077759662,29.994197121068268,15.026665534420248
2017-05-13 10:59:00,50.86252697734191,28.146893154855178,15.43683527583725
2017-05-13 11:00:00,50.67521037306275,29.55017855452259,12.514345518244252
2017-05-13 11:01:00,51.05007785967781,29.87930745620621,12.898885005108
2017-05-13 11:02:00,51.68163749502009,29.548728980702368,16.197807705957207
2017-05-13 11:03:00,50.70538682037804,30.194190571545935,15.561371394819288
2017-05-13 11:04:00,51.21012376006167,29.532771865547943,14.971743559396591
2017-05-13 11:05:00,50.96937616619251,29.00991149769621,12.699880576866331
2017-05-13 11:06:00,51.0432257687051,29.56101992418958,12.185193734781842
2017-05-13 11:07:00,50.78124118461462,29.564609931752297,11.805077518099292
2017-05-13 11:08:00,51.241015508208854,29.967284983308605,15.44141672648055
2017-05-13 11:09:00,50.86536650704321,29.857200232593254,14.135958617712019
2017-05-13 11:10:00,50.60240073253277,29.599727836938523,12.450050995544824
2017-05-13 11:11:00,50.11624614957709,31.335448560030752,15.827143170436665
2017-05-13 11:12:00,51.82231210870147,35.56274452171355,25.772655143096916
2017-05-13 11:13:00,51.31771191557551,30.230177906357085,24.603724417419677
2017-05-13 11:14:00,51.2092407127366,29.486975779570887,15.354624405207703
2017-05-13 11:15:00,50.54664459890818,28.581614100385117,14.794162559379066
2017-05-13 11:16:00,50.60822580639271,29.964134820161807,14.388835208099136
2017-05-13 11:17:00,50.718417846519685,29.68691561705538,12.159917934207725
2017-05-13 11:18:00,51.00919579064478,30.264956065142403,14.848215012670716
2017-05-13 11:19:00,50.9363143471417,29.74502853244275,14.189039141916318
2017-05-13 11:20:00,51.12059802768678,30.614120924828136,13.368657627856035
2017-05-13 11:21:00,50.99085467941776,30.307909712578883,12.71591569566135
2017-05-13 11:22:00,51.108792199622236,30.185115908272298,11.517957401741567
2017-05-13 11:23:00,51.28511571352842,30.017378438720016,19.402138399649836
2017-05-13 11:24:00,51.312983924839465,30.32928754211843,15.561825537593588
2017-05-13 11:25:00,51.26761005884547,29.419523394692057,13.45586756307448
2017-05-13 11:26:00,51.2735640035389,29.49126161184586,13.44811505146725
2017-05-13 11:27:00,51.44666737870394,29.44510075264361,14.131983745509098
2017-05-13 11:28:00,51.71945678771836,31.113011747498827,17.098361276254906
2017-05-13 11:29:00,51.49439908863876,29.05613358584265,15.313184338449444
2017-05-13 11:30:00,51.55830818819763,29.36675390464246,10.364160376629648
2017-05-13 11:31:00,51.72716263905744,29.66524101501902,15.111692940953594
2017-05-13 11:32:00,51.30806281566118,29.093444216080137,12.58463750140093
2017-05-13 11:33:00,51.57163154495244,29.11456585270793,14.821827460567517
2017-05-13 11:34:00,50.8627043700326,29.25294620133728,14.781271370668131
2017-05-13 11:35:00,50.73822440868258,29.163670938415258,10.602829000436628
2017-05-13 11:36:00,51.51910544683076,29.637300523017725,15.445029826910877
2017-05-13 11:37:00,50.773126006571296,29.766336192291117,13.6283874802744
2017-05-13 11:38:00,50.968363880613886,29.398349567478558,11.318538512657012
2017-05-13 11:39:00,50.72185253398348,31.18496685604299,17.33274620900662
2017-05-13 11:40:00,49.639547652510224,32.09503548220763,13.876619875411542
2017-05-13 11:41:00,51.429583184802304,30.064668052452642,21.022447749370198
2017-05-13 11:42:00,50.767240749654036,29.34804250641486,18.197816590070175
2017-05-13 11:43:00,50.58598443080191,29.29672197960038,16.002953535988286
2017-05-13 11:44:00,50.529216342297126,29.3647304211759,11.57078486966204
2017-05-13 11:45:00,50.374807128456254,30.332871805669285,14.505946392054765
2017-05-13 11:46:00,51.23381557969469,29.254893064736482,18.19483743744362
2017-05-13 11:47:00,50.649208234597964,28.20520323598703,12.989887914098157
2017-05-13 11:48:00,50.51126542560415,28.3374177049974,10.689814198767285
2017-05-13 11:49:00,51.193191055224,28.818937404508862,13.837544094329022
2017-05-13 11:50:00,50.78627849462228,29.02544790423856,12.99008010945275
2017-05-13 11:51:00,50.599141729381145,29.194468065457194,9.160157385838593
2017-05-13 11:52:00,50.62697291423154,28.713173225310133,9.137743213817439
2017-05-13 11:53:00,50.65504085026155,28.622771729137856,10.113755947965128
2017-05-13 11:54:00,50.5287388058766,28.57119997881025,10.97108351246585
2017-05-13 11:55:00,50.46175057242201,28.77607321340654,10.657408979007672
2017-05-13 11:56:00,50.60725840870886,29.217448651947123,11.647109418757084
2017-05-13 11:57:00,50.506561073372765,28.87415489383773,10.213522618119242
2017-05-13 11:58:00,50.85908037165045,29.071801199788087,10.951935093473969
2017-05-13 11:59:00,50.678722236260064,28.930263890085758,12.609780182461549
2017-05-13 12:00:00,51.04196313349275,28.841479217222894,11.558105673977606
2017-05-13 12:01:00,50.78270449711857,28.98681647174568,10.883246226999553
2017-05-13 12:02:00,50.91499280356916,29.207966352307036,11.76135650215711
2017-05-13 12:03:00,50.39533845526621,28.360017694737664,13.499767089040215
2017-05-13 12:04:00,50.6506177878579,28.206362461922193,11.194495415344395
2017-05-13 12:05:00,51.11663984722424,28.937973457249903,10.594055157846782
2017-05-13 12:06:00,50.87385821814579,28.845034794426347,10.72887150888511
2017-05-13 12:07:00,50.745823673603915,28.46404328088041,11.978847742131405
2017-05-13 12:08:00,50.47503084756363,28.765523698445563,11.508973582238628
2017-05-13 12:09:00,50.836049186330364,28.70249560868648,13.867272904666585
2017-05-13 12:10:00,52.96388022845538,34.73835946369901,30.657920307877486
2017-05-13 12:11:00,50.21210458519938,28.88384862614976,32.85333144414987
2017-05-13 12:12:00,49.97882581341322,26.656532354893802,20.503043206538063
2017-05-13 12:13:00,50.52713131534714,26.70784092109781,14.482846804496
2017-05-13 12:14:00,49.99525219124979,25.457724658572037,8.696146656230372
2017-05-13 12:15:00,50.51944565276325,27.508720123126412,13.507845116357382
2017-05-13 12:16:00,50.19187482489073,26.805702722321982,8.793313451613864
2017-05-13 12:17:00,50.51607235470542,28.15605467930773,10.98195537006047
2017-05-13 12:18:00,50.434913130687555,25.087311471638404,12.50237350382585
2017-05-13 12:19:00,50.411516541361856,25.083890290051368,2.1771708515104335
2017-05-13 12:20:00,50.409380069172975,25.111915788791052,2.169191717744961
2017-05-13 12:21:00,50.37727382171779,25.113439006834568,2.1701593643478505
2017-05-13 12:22:00,50.412143652141665,25.10617836683831,2.179417090454846
2017-05-13 12:23:00,50.28244113463798,25.672211204432703,5.596107882939713
2017-05-13 12:24:00,50.270740827377246,25.714180649173585,2.7686534031306023
2017-05-13 12:25:00,50.30583329019442,25.5111326903733,3.5853914389970494
2017-05-13 12:26:00,50.272482734717805,25.576161681420587,3.5461170078458117
