datetime,control_F_rms,control_L_rms,rolling_rms
2017-05-13 12:27:00,50.26876650503272,28.985234486358163,13.589117850630824
2017-05-13 12:28:00,50.342261782265666,25.495974549508137,13.489634060393682
2017-05-13 12:29:00,49.83216736372869,27.99918733939731,11.17415906138653
2017-05-13 12:30:00,49.77281984489627,26.820270562036345,15.32898342397499
2017-05-13 12:31:00,50.10467355426205,26.51463985353186,6.180939788306198
2017-05-13 12:32:00,50.03879119201755,26.976681809635767,8.450347533533755
2017-05-13 12:33:00,50.025394587607536,26.62251564113542,9.296999151832093
2017-05-13 12:34:00,50.01526311828887,26.625443247484164,5.923504777930601
2017-05-13 12:35:00,50.248458874584735,27.29283944363124,10.605450274308646
2017-05-13 12:36:00,50.19558312864788,26.28532478320048,9.848606315320287
2017-05-13 12:37:00,50.239349316961366,26.55556831124752,5.66463168117163
2017-05-13 12:38:00,50.15635014527904,26.32618178536024,5.795969100374846
2017-05-13 12:39:00,50.19068020227128,26.267374547620857,4.621523411801928
2017-05-13 12:40:00,49.9664534077198,27.393720054740648,8.91289786980082
2017-05-13 12:41:00,50.112922147344726,26.372253401618273,11.256623420605903
2017-05-13 12:42:00,50.182620248448565,25.864638484972748,7.0857248291312205
2017-05-13 12:43:00,50.13335564189442,26.313735897340766,6.177470828205775
2017-05-13 12:44:00,50.03849435892664,25.98012682000096,5.30529540883446
2017-05-13 12:45:00,49.861974296342964,28.237209927313405,11.30533209835813
2017-05-13 12:46:00,50.14602934285193,25.92137686632084,11.73015354048417
2017-05-13 12:47:00,50.18221997962359,25.935460220998586,2.5191012989093284
2017-05-13 12:48:00,50.18709342404845,26.192231384435985,5.064949047539043
2017-05-13 12:49:00,50.14747132936183,26.095247382186283,4.357892743823173
2017-05-13 12:50:00,49.96052942073373,25.75225481632628,8.949710336327465
2017-05-13 12:51:00,49.867045256403216,25.91955321880568,4.642123425312314
2017-05-13 12:52:00,49.85986179512702,25.777764350226988,3.7472708124269145
2017-05-13 12:53:00,50.07753388496682,26.112621728613668,6.579182802914558
2017-05-13 12:54:00,50.055360253465025,26.33025640976872,5.8199724816789296
2017-05-13 12:55:00,49.89836949365179,26.209369468124688,5.799866063467903
2017-05-13 12:56:00,49.977183335664954,26.164044388243955,4.552969955607732
2017-05-13 12:57:00,49.92003986063613,26.04091091236697,4.5367487325727
2017-05-13 12:58:00,50.05270548694146,29.14549288876698,15.452027509898715
2017-05-13 12:59:00,50.073358346987604,26.64136573505883,16.364325114661263
2017-05-13 13:00:00,49.80674675579437,27.163487278805594,10.030544601366369
2017-05-13 13:01:00,50.161120640973856,26.687408098983063,10.585620430368422
2017-05-13 13:02:00,49.80623073262689,26.486201045701765,8.900104224576998
2017-05-13 13:03:00,50.033425285836,26.2848161571784,6.4856020826905505
2017-05-13 13:04:00,49.770893424688154,26.99318511603129,9.70687444331765
2017-05-13 13:05:00,52.22376592705822,30.572171722894772,19.85418770110813
2017-05-13 13:06:00,50.69681473701446,27.895092823753668,21.008866035160807
2017-05-13 13:07:00,54.80272315884495,36.07958743066038,28.129195437081027
2017-05-13 13:08:00,50.677241861691066,27.012162692634096,29.130858548825277
2017-05-13 13:09:00,52.3195127716865,26.94794022354337,16.120397760549626
2017-05-13 13:10:00,51.81457882339519,26.76828091269279,17.010761958120316
2017-05-13 13:11:00,50.90856121211343,29.241794691346037,19.72561949808759
2017-05-13 13:12:00,51.2204681987582,28.476530285189828,20.455015111927118
2017-05-13 13:13:00,50.539944788957115,31.414869845279217,20.73063633399853
2017-05-13 13:14:00,51.16331032015683,28.458749478411733,22.22379895751774
2017-05-13 13:15:00,51.254715794215784,28.36725054787357,18.28858696074777
2017-05-13 13:16:00,51.31140282018218,28.1911931431313,14.990077256166272
2017-05-13 13:17:00,51.37507290647706,28.704619537846167,17.38802217344361
2017-05-13 13:18:00,51.1230459691778,28.388241990890055,19.64082704417425
2017-05-13 13:19:00,52.07849180163855,34.74604697240153,25.46737801008053
2017-05-13 13:20:00,50.7891671725707,28.208595136648213,24.21560494632886
2017-05-13 13:21:00,50.7402718816622,28.53336776550687,12.965939635252047
2017-05-13 13:22:00,50.73110477988332,28.45001611928366,12.202198508363155
2017-05-13 13:23:00,50.91145789812447,28.822314516056824,11.307977502999082
2017-05-13 13:24:00,51.18954656063417,27.81206263701058,16.15833912991988
2017-05-13 13:25:00,51.06589079419027,28.259412655712314,13.311490356862125
2017-05-13 13:26:00,50.37585210714389,27.803980933117593,11.675045993842309
2017-05-13 13:27:00,50.784415291094305,28.34152362626846,10.994217585280909
2017-05-13 13:28:00,50.78992756627539,27.811630913387656,11.371176761333896
2017-05-13 13:29:00,50.58327575333077,27.866907672527404,10.534927572524328
2017-05-13 13:30:00,51.28621394317385,29.20891379000025,14.742080342085373
2017-05-13 13:31:00,51.33941682364211,29.252934557208672,9.688950052766296
2017-05-13 13:32:00,50.94636593087382,28.394928015037593,11.798224244033506
2017-05-13 13:33:00,50.89546154864891,28.206853629333892,11.028294316023368
2017-05-13 13:34:00,50.68138368872901,28.17767566228923,13.27111605533486
2017-05-13 13:35:00,51.11532961719997,28.264737730223736,11.40607566076811
2017-05-13 13:36:00,50.54969567477632,27.892977228073615,11.641233446067188
2017-05-13 13:37:00,50.43333400804141,27.561578272569953,10.085829090238443
2017-05-13 13:38:00,50.47200186118042,27.546248572476554,10.466158609617315
2017-05-13 13:39:00,50.770428975273916,27.603080104401393,9.616520778067295
2017-05-13 13:40:00,50.67256550434038,27.372495262123984,9.374903499503342
2017-05-13 13:41:00,50.758911804767514,27.96200749268252,10.433717802753725
2017-05-13 13:42:00,51.235870303227664,28.405187897269165,10.435691509989487
2017-05-13 13:43:00,50.835823572883456,28.01910133432786,10.049016509713773
2017-05-13 13:44:00,50.77272600767069,27.930387927697435,11.568462966905615
2017-05-13 13:45:00,50.596037579537786,27.7396471866833,10.210670531768876
2017-05-13 13:46:00,50.36189122760218,28.60173458645763,11.994713136593417
2017-05-13 13:47:00,50.47859091362397,28.132741379040898,11.853433464436932
2017-05-13 13:48:00,51.03669074895204,28.661373278842845,13.46592824269831
2017-05-13 13:49:00,51.09883672946153,28.528373860144338,11.42584675016838
2017-05-13 13:50:00,51.26335980340475,28.182526150228856,10.058244778331522
2017-05-13 13:51:00,51.34553188731875,28.669124507037182,13.453542090901811
2017-05-13 13:52:00,51.236130150631986,28.34542949820129,11.92533038064355
2017-05-13 13:53:00,51.201524950841716,28.200871348092537,11.950248886006516
2017-05-13 13:54:00,50.75444649034867,28.12511942567237,13.993029663609903
2017-05-13 13:55:00,51.093536732480494,28.655897807723047,14.617461411784195
2017-05-13 13:56:00,51.090932914184165,28.480254453743914,13.68864565220631
2017-05-13 13:57:00,51.03075319211119,28.596239144845022,9.955489037669956
2017-05-13 13:58:00,50.78278469475819,28.846408580979944,13.085534315928156
2017-05-13 13:59:00,51.089893519087184,28.47636849213748,12.948523705265915
2017-05-13 14:00:00,51.08051353011244,28.28691167085937,10.938115839805318
2017-05-13 14:01:00,51.313635452317484,28.39754579698159,12.073222134473188
2017-05-13 14:02:00,51.11725141973435,27.690905960561615,13.477606117803958
2017-05-13 14:03:00,51.37016647477243,28.20708136377282,11.002800898142558
2017-05-13 14:04:00,50.94328938470045,28.234149830775262,9.80563669210215
2017-05-13 14:05:00,51.061937308201166,28.17708364448552,8.97414184616
2017-05-13 14:06:00,51.39562354706543,28.35791734316303,11.205606297742216
2017-05-13 14:07:00,51.35447251599254,29.055021233070313,13.123541287987019
2017-05-13 14:08:00,50.95136307262381,28.811742524388677,11.584237607089213
2017-05-13 14:09:00,50.89838647573549,29.01523296046406,8.874840961016334
2017-05-13 14:10:00,50.91179283820204,29.1017248379141,9.860682658923773
2017-05-13 14:11:00,51.13325017478842,29.42885896707799,11.06973870984165
2017-05-13 14:12:00,50.5625205140049,28.384539007838406,12.799011151582505
2017-05-13 14:13:00,50.35604753589682,28.52586509972134,11.934538812483149
2017-05-13 14:14:00,50.80392760817481,28.102342577324997,11.394670972103581
2017-05-13 14:15:00,50.75698745000535,27.930263473664787,9.223592541683528
2017-05-13 14:16:00,50.50858161924071,28.158597164468855,10.242761392197906
2017-05-13 14:17:00,50.99999321384759,28.148679614903788,10.15067665026984
2017-05-13 14:18:00,50.66381214889315,28.601262537692282,13.730838409853202
2017-05-13 14:19:00,50.66439863002093,28.447363545825002,11.710855852228166
2017-05-13 14:20:00,50.47402460053091,28.488029448787785,10.348731152094606
2017-05-13 14:21:00,50.660536092579,28.87198336515003,10.702430190343064
2017-05-13 14:22:00,50.433176389447915,28.18666675597702,10.096554589726802
2017-05-13 14:23:00,50.14386178266655,28.38073591988352,9.203588860692696
2017-05-13 14:24:00,50.34149215400421,28.41397625949244,12.853635733227389
2017-05-13 14:25:00,50.35460352175691,28.362503929777898,12.638369406296052
2017-05-13 14:26:00,50.26265999311351,28.233448377618817,10.703393299556922
2017-05-13 14:27:00,50.57568103327099,28.092577728601196,10.133396801130738
2017-05-13 14:28:00,50.390562877222685,28.183655262551262,12.318628022396272
2017-05-13 14:29:00,50.278847285662785,27.987887316807843,9.711489276024215
2017-05-13 14:30:00,50.396077104274696,28.082218591871737,10.381697938359281
2017-05-13 14:31:00,50.14345351297947,28.084956604915735,11.272941839126704
2017-05-13 14:32:00,50.55480251461444,28.409569433848635,11.195006606369944
2017-05-13 14:33:00,52.45788726643814,32.88099183355535,24.38239204152592
2017-05-13 14:34:00,53.514564070992236,33.99557595298247,22.616259752848908
2017-05-13 14:35:00,50.56473771830359,26.88346220456299,23.600668433771816
2017-05-13 14:36:00,50.496482968494945,26.93942660357059,8.009888419946934
2017-05-13 14:37:00,52.02303099249248,31.058291155167677,18.33528076778028
2017-05-13 14:38:00,50.91520027723384,27.825675577677654,15.6191475372911
2017-05-13 14:39:00,50.92096977179441,28.03394413846067,8.602845853020577
2017-05-13 14:40:00,50.79171871066516,28.80563884323114,11.676079625313742
2017-05-13 14:41:00,50.8577575254831,29.735161819594996,12.990535918025092
2017-05-13 14:42:00,50.80238779554723,30.2820521221592,12.700236587363245
2017-05-13 14:43:00,50.42504348969369,29.855730701645314,13.91822007298347
2017-05-13 14:44:00,50.69797836103362,29.45302959975708,12.526427812828365
2017-05-13 14:45:00,50.910019079826846,28.73000647189276,12.62651148130393
2017-05-13 14:46:00,50.82137592629372,28.522760374392238,12.53419427173788
2017-05-13 14:47:00,50.61069499539269,28.910664212507005,13.285534230570732
2017-05-13 14:48:00,50.685400197977785,28.55607818945907,12.768071037585644
2017-05-13 14:49:00,50.452988529546,28.662072163909688,11.926281377696906
2017-05-13 14:50:00,50.008545056278464,28.429817286389653,13.855087626031096
2017-05-13 14:51:00,50.41585771733929,28.816043979439648,11.96255239887514
2017-05-13 14:52:00,50.27885307110568,28.374203412093056,11.317423813343447
2017-05-13 14:53:00,50.562732910464796,28.52362728584264,12.514219016948946
2017-05-13 14:54:00,50.734925593716994,28.716737152892794,11.935167049522182
2017-05-13 14:55:00,50.610147666994614,28.992740955711657,10.644031778419304
2017-05-13 14:56:00,50.63508520429124,29.12591283440744,10.840243381146939
2017-05-13 14:57:00,50.4919479863704,28.993127975292122,10.56663452117876
2017-05-13 14:58:00,50.799810156920536,28.645281597716927,13.004122122907798
2017-05-13 14:59:00,50.64914402657759,28.45544673622843,11.95721193203081
2017-05-13 15:00:00,50.62423622880645,28.55379592030337,10.253669363533557
2017-05-13 15:01:00,50.574495692822616,28.633095216316846,13.321595601691262
2017-05-13 15:02:00,50.28128059352705,28.669005240125323,13.243248673066086
2017-05-13 15:03:00,50.65325779256454,28.583937378214127,11.267382127184646
2017-05-13 15:04:00,50.596098282953925,28.42467185020201,12.186619583584283
2017-05-13 15:05:00,50.176512309047546,28.60610992428016,11.928352254188338
2017-05-13 15:06:00,50.51234623213418,28.537974609135574,12.06865995564545
2017-05-13 15:07:00,50.41103338018706,28.421327104394685,13.864265554835567
2017-05-13 15:08:00,50.50989689015576,28.67722948866981,10.221376471844028
2017-05-13 15:09:00,50.63802164320305,28.634150020488356,13.474884044027986
2017-05-13 15:10:00,50.92403023336167,28.643107918834506,13.91969761779448
2017-05-13 15:11:00,50.75201388656087,28.672153429619943,15.212932409630959
2017-05-13 15:12:00,50.68481819868089,28.588009997637123,11.247392660819958
2017-05-13 15:13:00,50.69761821020293,28.80666259558426,9.54792743107983
2017-05-13 15:14:00,50.59205278190933,28.827333482810488,11.884559003527785
2017-05-13 15:15:00,50.76497196025031,28.629865834619856,12.34105873615253
2017-05-13 15:16:00,50.706672345091825,28.45890693357998,12.743088097899713
2017-05-13 15:17:00,50.63291874795981,29.031147631681733,12.142859227065648
2017-05-13 15:18:00,50.77079767301442,29.25622674997296,12.80351868140161
2017-05-13 15:19:00,50.478769103538305,28.70946383236139,11.266865806610403
2017-05-13 15:20:00,50.72508259911954,27.977130811387717,13.036708768735817
2017-05-13 15:21:00,50.603846985061324,28.225148001162015,11.724217946555468
2017-05-13 15:22:00,50.5681642943875,28.23503490973876,11.494755733594342
2017-05-13 15:23:00,50.27520015914075,28.303293849097024,10.436229837885262
2017-05-13 15:24:00,50.575869724973586,29.228941538097132,13.15566419915138
2017-05-13 15:25:00,50.763610444022795,29.134080513993116,11.934021919146398
2017-05-13 15:26:00,50.504802350040606,29.038579116122975,11.947174243135208
2017-05-13 15:27:00,50.70085939853485,29.017012646319515,11.883801168327134
2017-05-13 15:28:00,50.47778268497604,28.70461234351836,12.090146211550408
2017-05-13 15:29:00,50.15283274443894,28.591625084978993,12.576802389054754
2017-05-13 15:30:00,50.34325779813189,28.70797520035446,12.446085960219246
2017-05-13 15:31:00,50.68683161293802,28.706486291574127,11.527635612409858
2017-05-13 15:32:00,50.80380673893115,29.07914636169707,9.190002493652182
2017-05-13 15:33:00,50.128375286400086,28.607869719638916,11.861274502029703
2017-05-13 15:34:00,50.28269068787488,28.523157194710524,13.54383135262446
2017-05-13 15:35:00,50.369962139528155,28.57262487395059,12.428596310525176
2017-05-13 15:36:00,50.34609411571402,28.324336010163886,11.26960650285389
2017-05-13 15:37:00,50.894560137233725,29.438913863781842,17.536507559825967
2017-05-13 15:38:00,50.26224303072005,28.847705868130426,15.183125673204886
2017-05-13 15:39:00,50.914449421513275,29.13197170671483,14.6469932921402
2017-05-13 15:40:00,50.747473972438605,28.774620870656143,13.409601174003399
2017-05-13 15:41:00,51.36504614136121,31.604332929138582,18.91869871152612
2017-05-13 15:42:00,50.57181245619111,28.652279059657715,19.725140525481688
2017-05-13 15:43:00,50.1710380380205,29.100398094713984,13.380749037018319
2017-05-13 15:44:00,50.32907140137795,28.335621721312794,12.884338057793268
2017-05-13 15:45:00,50.91423778133349,29.503696246190916,14.210304414842772
2017-05-13 15:46:00,50.20470779095323,29.868179033044516,19.25153628880476
2017-05-13 15:47:00,50.56285269757499,29.47471144190106,17.421520426137707
2017-05-13 15:48:00,49.26179471181665,30.933771652448613,19.877938344116576
2017-05-13 15:49:00,50.28248816064098,28.681217122447926,19.090120331491715
2017-05-13 15:50:00,51.90255261766195,30.416483187231997,18.000712471431974
2017-05-13 15:51:00,50.493895995580495,29.08620369371878,16.451967080970388
2017-05-13 15:52:00,51.011393886562246,29.150475893056473,14.508362764425444
2017-05-13 15:53:00,50.36411288990902,28.67457720009428,17.385136686381465
2017-05-13 15:54:00,50.53998636599539,28.21682205484877,12.055931739362439
2017-05-13 15:55:00,50.8143425916427,29.704471508582117,15.144941176154058
2017-05-13 15:56:00,50.507375209179436,29.601197602110066,12.866126149052532
2017-05-13 15:57:00,51.96324566961569,32.752606981162586,17.706043371544077
2017-05-13 15:58:00,50.65606862500945,29.704684920900945,17.94693919760414
2017-05-13 15:59:00,51.05461848599008,29.761008799966216,11.453479002032527
2017-05-13 16:00:00,50.346431027308185,29.445669558173858,11.420615291911085
2017-05-13 16:01:00,50.6580155563181,29.26608312286027,10.893273775209483
2017-05-13 16:02:00,50.622867928354935,29.071844304240486,17.038171682162183
2017-05-13 16:03:00,50.61225223760053,29.190233160753728,16.761081144897346
2017-05-13 16:04:00,50.55755516611736,29.01083488328111,11.639620264245451
2017-05-13 16:05:00,52.016351901148994,30.85662195103616,21.861704495246933
2017-05-13 16:06:00,53.73781182548901,38.570864125334296,36.990974736807985
2017-05-13 16:07:00,50.55399524168029,29.081045901569063,39.12674886267066
2017-05-13 16:08:00,50.72944764467019,22.708777900847064,26.64558344618297
2017-05-13 16:09:00,54.48064787820687,32.99640988204878,33.763394479388964
2017-05-13 16:10:00,51.22690233066834,27.77056547445214,30.926818560110576
2017-05-13 16:11:00,52.50004596228147,27.756686412916796,26.697121245791653
2017-05-13 16:12:00,51.775471212446085,20.13413787110091,22.339488451413416
2017-05-13 16:13:00,51.595339835186024,0.0,20.13413787110091
